Longitude,Lattitude,osm_id,osm_type,completeness,amenity,healthcare,name,operator,source,speciality,operator_type,operational_status,opening_hours,beds,staff_doctors,staff_nurses,health_amenity_type,dispensing,wheelchair,emergency,insurance,water_source,electricity,is_in_health_area,is_in_health_zone,url,addr_housenumber,addr_street,addr_postcode,addr_city,changeset_id,changeset_version,changeset_timestamp,uuid
,,814118637,way,15.625,hospital,hospital,Mzimba South District Hospital,,,,,,,,,,,,,yes,,,,,,,,,,,86398514,1,2020/06/09 09:33:13+00,5fa6312a2c9c408495624404a2402028
,,479574281,way,21.875,hospital,,Comfort Community Hospital - OPD,Andiamo Youth Cooperative Trust,,,,,,,,,,,,,,,,,,,P.O.Box 314,Nankhombe Street,,Balaka,48930633,3,2017/05/23 22:56:43+00,12947e1541794d4fb6d8bca821405e7e
33.46491794,-9.65011995,5674018523,node,9.375,clinic,,Chuba Clinic,,,,,,,,,,,,,,,,,,,,,,,,59983549,2,2018/06/19 15:59:12+00,5fb0ff4ffc72489bad363d361786e5ec
,,266274288,way,6.25,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,65126910,4,2018/12/03 14:13:11+00,5aacd726b7fa46c8aef1f06e379294d8
,,343963186,way,12.5,hospital,hospital,Nkhata District Hospital,,,,,,,,,,,,,,,,,,,,,,,,142088685,2,2023/10/03 08:34:04+00,079e649dd0e84346a37c159317e9e186
,,266254718,way,9.375,hospital,,Mlambe Hospital,,,,,,,,,,,,,,,,,,,,,,,,21110161,1,2014/03/15 02:36:43+00,6c70e98f2c564c9e83efc39fbd734e8c
33.78460725,-13.95654357,6456315491,node,12.5,dentist,dentist,Family Dental Clinic,,,,,,,,,,,,,,,,,,,,,,,,102803340,3,2021/04/12 12:18:53+00,6d70f9033d4845738d16c5e2b586ddf1
34.85465928,-16.22214937,6463828715,node,15.625,clinic,clinic,Mangulenje Clinic,,,general,,,,,,,,,,,,,,,,,,,,,123904721,2,2022/07/21 18:11:43+00,65fe74e4a446416fa802790cf01c1f60
,,981986431,way,18.75,hospital,hospital,Dzaleka Hostpital,,,,,,,,,,,,,,,,,,,,,Blantyre,,Dowa/Dzaleka,112372479,4,2021/10/11 12:12:20+00,b4898757295246b2bed25f9b8e3edbe2
34.84049437,-15.34762224,1269919855,node,9.375,hospital,,Midzemba Health Center,,,,,,,,,,,,,,,,,,,,,,,,8026819,1,2011/05/01 22:47:50+00,f95eeb9b83bd425ca28a88b48e787523
34.87576508,-16.22602256,6463855777,node,12.5,clinic,clinic,Mlambe Outreach Clinic,,,,,,,,,,,,,,,,,,,,,,,,70100842,1,2019/05/10 08:45:19+00,722dc5a2f9754fdbbc6f4ed380eb83ce
,,502773261,way,12.5,hospital,hospital,HOPE MEDI CLINICS,,,,,,,,,,,,,,,,,,,,,,,,164792567,2,2025/04/11 00:24:26+00,d4b5fdb4edcb4334a99e9a3a7d1f5de9
35.09494867,-15.38973854,12744198059,node,12.5,hospital,hospital,Chipini Health Centre,,,,,,,,,,,,,,,,,,,,,,,,164758522,1,2025/04/10 09:06:29+00,7b44fce4fa1f4358b579e66bd9b0d3df
,,528779879,way,9.375,hospital,,,,,,,,,,,,,,,yes,,,,,,,,,,,52482124,1,2017/09/29 17:22:37+00,cc2e7e7bf053454986542b9e96fa53cd
34.65990283,-15.32183825,1269919859,node,9.375,hospital,,Matandani Health Center,,,,,,,,,,,,,,,,,,,,,,,,8026819,1,2011/05/01 22:47:50+00,c9dd6bec184a4b2d8d33820a3eebc1df
35.39406132,-15.277315,12745862908,node,12.5,hospital,hospital,Domasi College Clinic,,,,,,,,,,,,,,,,,,,,,,,,164792641,1,2025/04/11 00:27:59+00,ba19b68150034d7a943d7690e3a3c0f1
,,1005522105,way,12.5,hospital,,Adventist Health Centre,,,,,,,,,,,,,,,,,,,,,,,Lilongwe,114131580,1,2021/11/23 09:32:31+00,d9eb3c984abc45909b87ae656d31bc5d
,,533574225,way,12.5,hospital,hospital,Lisungwi Community Hospital,,,,,,,,,,,,,,,,,,,,,,,,135607999,3,2023/05/02 09:45:10+00,70d81455f87e40f59817ee8420ba4020
34.34375655,-14.39719916,4456207091,node,9.375,clinic,,Medical Clinic,,,,,,,,,,,,,,,,,,,,,,,,43028408,1,2016/10/20 10:19:03+00,ddc45d75919949dfb058c2a17d92f04f
,,886636415,way,9.375,hospital,hospital,,,,,,,,,,,,,,,,,,,,,,,,,153425514,2,2024/07/01 19:01:11+00,b42d4e299da84287a66b2a98f7139744
35.00780269,-15.78550317,6551596685,node,12.5,pharmacy,,Pharmacare Pharmacies,,,,,,,,,,,,,,,,,,,,,Glyn Jones Road,,,71308789,1,2019/06/16 19:46:48+00,8b2935f00e1e4c95bb319b136b8efad2
34.91412964,-14.08410356,4453653390,node,6.25,clinic,,,,,,,,,,,,,,,,,,,,,,,,,,42988665,1,2016/10/18 16:50:44+00,e5cc2cb4140a4c009a832ced188d6139
,,820231234,way,9.375,hospital,hospital,,,,,,,,,,,,,,,,,,,,,,,,,87233506,1,2020/06/27 19:01:19+00,89d4d63c33094c60b087d1934ce73420
34.06539908,-12.36528812,7563304511,node,9.375,hospital,hospital,,,,,,,,,,,,,,,,,,,,,,,,,85842675,1,2020/05/27 16:15:02+00,b7c4fd4ce5354b81ba31fdc37ef1af39
,,688877874,way,12.5,hospital,hospital,QECH Paediatric Medical Bay,,,,,,,,,,,,,,,,,,,,,,,,70068554,1,2019/05/09 11:19:51+00,0f662ffbdc6944aab8254f014460b630
33.92635764,-9.938750283,4430590190,node,6.25,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,42626558,1,2016/10/04 11:03:01+00,f0efd4e0f12545f89f59fa6650a71db3
35.06136749,-15.81292465,4394514289,node,9.375,pharmacy,,Citipharm,,,,,,,,,,,,,,,,,,,,,,,,56524433,2,2018/02/20 15:50:40+00,8d1a38bfe8dd4edf8179b717fe1cce6b
,,427995168,way,15.625,hospital,,MASM Medi Clinic,Medical Aid Society of Malawi,,,,,,,,,,,,yes,,,,,,,,,,,40367453,2,2016/06/29 13:16:22+00,3ed0fc9e0ab44168b827016497c459d4
33.86878319,-13.65395862,9359979107,node,21.875,clinic,clinic,El Rapha Kalombo Pvt Clinic,Individual,,,private,,24/7,,,,,,,,,,,,,,,,,,168607362,2,2025/07/07 14:02:09+00,3a5c8607b3024021b125323c564741f5
35.65009309,-14.89190135,4362825003,node,9.375,clinic,,Ntuluko Health Facility,,,,,,,,,,,,,,,,,,,,,,,,41638419,1,2016/08/23 13:36:12+00,1f26af932ab744d6bab335b1b9d15e60
34.33578385,-14.39481074,4456207092,node,9.375,clinic,,Partner Clinic,,,,,,,,,,,,,,,,,,,,,,,,43028408,1,2016/10/20 10:19:14+00,4010a525ed2340ce9c82cb60cc55123d
34.90870353,-15.96769867,10563246152,node,9.375,clinic,,Madziabango Health Center,,,,,,,,,,,,,,,,,,,,,,,,131392164,1,2023/01/17 18:44:15+00,f59a31f825ff46aba0b9b0583dec75b2
,,805377047,way,12.5,hospital,hospital,Matope Health Center,,,,,,,,,,,,,,,,,,,,,,,,136059237,2,2023/05/13 16:11:26+00,23879b5e16704a2994f5d16a78a2db86
35.08014874,-15.62994192,8337419517,node,9.375,clinic,,Makata,,,,,,,,,,,,,,,,,,,,,,,,97754572,1,2021/01/19 09:21:50+00,292554709345431ab37503af7103ce09
34.65335338,-15.39518242,1096948266,node,9.375,hospital,,Neno District Hospital,,,,,,,,,,,,,,,,,,,,,,,,6994221,2,2011/01/16 21:36:13+00,7988ec9f7208452c8747dcbfde597f8e
,,814594672,way,18.75,hospital,hospital,"AMECA Clinic, Chilaweni",AMECA,,general,,,,,,,,,,,,,,,,,,,,,86468611,1,2020/06/10 14:16:27+00,2e6a660d1e4e4501a1aa3ddd34f9fbff
35.39088173,-15.53640416,9131089819,node,9.375,hospital,,Mwembere,,,,,,,,,,,,,,,,,,,,,,,,111845976,1,2021/09/29 05:19:12+00,0bce749a15b443d180dce99975f880d3
35.00546732,-15.7847576,4462717095,node,15.625,pharmacy,,Pharma Plus Pharmacy,,,,,,,,,,,,,,,,,,,,,Victoria Avenue,,Blantyre,69721606,2,2019/04/30 06:55:54+00,a16236e7cb2649779316768c580e6cc0
,,1059555183,way,9.375,clinic,clinic,,,,,,,,,,,,,,,,,,,,,,,,,120885091,1,2022/05/12 11:48:59+00,9975cc8eb0544a7c9d97cd9d07891926
33.79218256,-13.93879606,3068404943,node,12.5,clinic,clinic,Lilongwe Private Clinic,,,,,,,,,,,,,,,,,,,,,,,,87233506,2,2020/06/27 19:01:19+00,d1113a2ef71642658216f72edd6ed158
,,266131814,way,6.25,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,43267685,4,2016/10/29 15:21:42+00,b3143d24d9d3418cac1806ecee8cbad9
,,699048107,way,12.5,clinic,clinic,MUST Clinic,,,,,,,,,,,,,,,,,,,,,,,,126801017,2,2022/09/29 23:27:45+00,2b7cf4a8daa24dc2a81d369e0e68ca8c
,,460602207,way,12.5,hospital,,Kawamba Health Center,Malawi Ministry of Health,,,,,,,,,,,,,,,,,,,,,,,44523972,1,2016/12/19 19:38:37+00,37d2c6125b5b4d3d98a660193231a330
33.78122214,-13.99499035,3089037829,node,12.5,hospital,hospital,Nkhoma Eye Clinic,,,,,,,,,,,,,,,,,,,,,,,,100844492,2,2021/03/11 13:05:13+00,88ef25f5ed284e4cadeef38ec57db1e4
34.69950204,-15.59604123,1269920169,node,9.375,hospital,,Chifunga Health Center,,,,,,,,,,,,,,,,,,,,,,,,8026829,1,2011/05/01 22:48:45+00,1cc2f180869745ad99c536d547bb1a34
33.71253797,-14.02633926,4875432359,node,12.5,pharmacy,pharmacy,Likuni Drug Store,,,,,,,,,,,,,,,,,,,,,,,,96274708,2,2020/12/22 17:54:38+00,d445a334d6dd4671b252f4a16843b561
,,408006882,way,12.5,clinic,,Ulongwe Dispensary,,,,,,,,,,,,,,,,,,,,,,,Ulongwe,38326702,1,2016/04/05 18:07:33+00,4b9a0e03b4ed4568aaa4fe18845e9b93
34.21127663,-10.45276806,6815961985,node,12.5,dentist,dentist,Tiwonge Dental,,,,,,,,,,,,,,,,,,,,,,,,74959710,2,2019/09/26 12:54:17+00,c44f8544a30b43e38b0e164fc732c672
33.77835905,-13.95327831,5344400622,node,9.375,dentist,dentist,,,,,,,,,,,,,,,,,,,,,,,,,99857719,2,2021/02/23 22:25:35+00,fd2db427d5194662a7b0db99c5d0f88b
,,442603469,way,12.5,hospital,,Ngabu Rural Hospital,,,,,,,,,,,,,yes,,,,,,,,,,,121118748,2,2022/05/17 21:29:39+00,863e48dc2bb342af838a794497b96602
,,820231233,way,12.5,clinic,clinic,MASM Area12 clinic,,,,,,,,,,,,,,,,,,,,,,,,92941252,2,2020/10/23 09:29:42+00,0499bee5ece241dbbc9b8cfc71f7bf88
35.60712679,-14.77241992,4478365812,node,9.375,clinic,,Mpiri Health Centre,,,,,,,,,,,,,,,,,,,,,,,,43371549,1,2016/11/03 07:00:36+00,051c697d64494be9abb1c61d21811674
,,1094050246,way,9.375,hospital,hospital,,,,,,,,,,,,,,,,,,,,,,,,,126117513,1,2022/09/13 07:19:06+00,5682146dac754f8c8d61810e16b8831e
35.02162068,-15.80248248,6461577785,node,12.5,hospital,hospital,Family planning clinic,,,,,,,,,,,,,,,,,,,,,,,,70069233,1,2019/05/09 11:38:21+00,7a6af345889e4f91a5bf9b7ed4cccb6f
,,435267017,way,9.375,clinic,,Lifuwu Health Center,,,,,,,,,,,,,,,,,,,,,,,,41188854,2,2016/08/02 10:38:16+00,63537bacddb24cfdb7836ea03eec36b4
,,337244499,way,9.375,hospital,,Nakalanzi Health Centre,,,,,,,,,,,,,,,,,,,,,,,,30052512,4,2015/04/08 00:09:13+00,754d44e9e8284f069d03b5eb6e7a1ce0
33.22658548,-13.92357863,10900384874,node,9.375,clinic,,Nkhwazi Health Centre,,,,,,,,,,,,,,,,,,,,,,,,136143478,1,2023/05/15 21:17:12+00,3e76bdbd06dd425bb744ed2b8b82d91e
35.0224841,-15.80446304,6461614415,node,12.5,hospital,hospital,Medical doctors residence,,,,,,,,,,,,,,,,,,,,,,,,70069717,1,2019/05/09 11:53:25+00,5b4ece859bdb4a9398a53f7d4aafcd6c
,,238114547,way,12.5,hospital,,Mumbwe Private Hospital,,,,,,,,,,,,,no,,,,,,,,,,,18063319,2,2013/09/27 16:11:45+00,e5bd5eed84b84566afb3b9b4ca5a2e5f
,,886636420,way,9.375,hospital,hospital,,,,,,,,,,,,,,,,,,,,,,,,,153425514,2,2024/07/01 19:01:11+00,6a011d308b564c3cbaeb8b4606148a56
,,809228778,way,12.5,hospital,hospital,Dedza Hospital,,,,,,,,,,,,,,,,,,,,,,,,85899356,1,2020/05/28 16:09:46+00,662b0cbf6c8c4fdb873780f266d7290f
,,1095607038,way,25,clinic,clinic,Makunganya  Clinic,Mr. Makunganya,,paediatrics;general,private,,,,,,,,,,,,,,,,,,,Balaka,127737815,2,2022/10/18 16:49:55+00,8d6daa08b6244e10bf59be93f9ff15c7
,,809227899,way,12.5,hospital,hospital,Matiki Health Center,,,,,,,,,,,,,,,,,,,,,,,,85899215,1,2020/05/28 16:05:28+00,8021ab4e4b6240bca25a8aa327d97d83
,,400296855,way,15.625,hospital,hospital,Area 18 Health Centre,Malawi Ministry of Health,,,,,,,,,,,,,,,,,,,,,,,102137068,4,2021/04/01 15:41:27+00,5a404387931c47f49a43c746c4c17d43
33.76292872,-13.98148627,393314003,node,12.5,pharmacy,pharmacy,Maula Pharmacies,,,,,,,,,,,,,,,,,,,,,,,,102863867,4,2021/04/13 11:40:33+00,1b4f31dd99564356b6f4287461d20da8
35.6310474,-15.49991312,9131089517,node,9.375,hospital,,Malambwe,,,,,,,,,,,,,,,,,,,,,,,,111845976,1,2021/09/29 05:19:06+00,08a2a9194d724f4e911824feaa27cbe2
,,1052557181,way,12.5,hospital,hospital,Zomba Mental Hospital,,,,,,,,,,,,,,,,,,,,,,,,119835197,1,2022/04/18 01:38:52+00,3ef527b7b4984336af1434549842f8cf
35.17694514,-14.86216093,4965986524,node,9.375,clinic,,ULONGWE CATHOLIC Health Centre,,,,,,,,,,,,,,,,,,,,,,,,50228389,1,2017/07/12 12:03:48+00,2b933d7956284b53acbd1c9b186a2e14
,,582802358,way,12.5,hospital,hospital,Mwalingo Private Hospital,,,,,,,,,,,,,,,,,,,,,,,,113565668,2,2021/11/09 13:21:27+00,1365e4881e414b6482c3211d5fb5ae87
,,460595807,way,12.5,hospital,,Chipoka Health Centre,Malawi Ministry of Health,,,,,,,,,,,,,,,,,,,,,,,44523150,2,2016/12/19 19:02:15+00,d57fb17d0d6d47c48e8881a32e8942a3
35.52883679,-14.87317065,476507020,node,9.375,hospital,,Ntaja Hospital Center,,,,,,,,,,,,,,,,,,,,,,,,2301047,1,2009/08/29 13:34:37+00,ccdc1f561b024e91b9ea4e542c4606a4
35.22453876,-15.06191535,920497053,node,9.375,hospital,,Machinga District Hospital,,,,,,,,,,,,,,,,,,,,,,,,5838904,3,2010/09/21 17:48:15+00,9996f4c295d2422e922d178aae630467
,,266274152,way,9.375,hospital,,Hospital,,,,,,,,,,,,,,,,,,,,,,,,24734806,3,2014/08/13 23:58:56+00,d585caa14e514c978b6627f5d67c0c6e
34.54904143,-14.2017512,3443531901,node,9.375,hospital,,Nakalanzi Health Centre,,,,,,,,,,,,,,,,,,,,,,,,30049209,1,2015/04/07 20:27:25+00,a6c6bf8dbefc4a9fb60716e79748ff38
,,304605565,way,9.375,hospital,,Health Clinic,,,,,,,,,,,,,,,,,,,,,,,,25614957,1,2014/09/22 23:17:09+00,8e4960398b93439fa9e90684d21bd97b
35.02295072,-15.80206548,6461614416,node,12.5,hospital,hospital,Postnatal ward,,,,,,,,,,,,,,,,,,,,,,,,70069717,1,2019/05/09 11:53:25+00,b6d6f58150c3446f819662665a59b400
,,805405530,way,12.5,hospital,hospital,Thuchila Health Centre,,,,,,,,,,,,,,,,,,,,,,,,86468936,2,2020/06/10 14:24:02+00,2daf653075c14a18995b3bfc217ae125
,,332881004,way,12.5,hospital,,LIKANGALA Health Center,,,,,,24/7,,,,,,,,,,,,,,,,,,29899516,3,2015/04/01 08:55:17+00,531e49eaee1f4e99bb9c5e5c2945e1bc
,,304114082,way,9.375,hospital,,Bondo Health Center,,,,,,,,,,,,,,,,,,,,,,,,31743261,2,2015/06/05 11:33:15+00,a832de5174564199a9d1bdc09116a432
,,422892439,way,9.375,hospital,,Ntaja Health Post,,,,,,,,,,,,,,,,,,,,,,,,39808724,1,2016/06/05 04:17:37+00,724e91d8faee45ac89b5f8f8f55aa13c
,,478245158,way,21.875,hospital,,Andiamo Comfort Community Hospital,Andiamo Youth Cooperative Trust,,,,,,,,,,,,,,,,,,,po box 314,Andiamo Road,,Balaka,46544800,1,2017/03/03 10:00:21+00,82a7c2cc663d44289a4414246e664607
,,432014406,way,15.625,hospital,,St. John's Hospital,Catholic Church,,,,,,,,,,,,yes,,,,,,,,,,,40884891,1,2016/07/20 00:25:34+00,cfa8403e11a6493395fded9c001f81ac
35.02294275,-15.80477015,6461626491,node,12.5,hospital,hospital,Malaria Alert Centre,,,,,,,,,,,,,,,,,,,,,,,,70069924,1,2019/05/09 11:59:22+00,0ae056ecb14f40ab9ecd135c46c4e77e
,,412646795,way,9.375,hospital,,Mitundu Chipitala,,,,,,,,,,,,,,,,,,,,,,,,63653319,4,2018/10/18 16:44:38+00,2ff7df1c0c8946ae92eb3496de8975d0
,,529181059,way,6.25,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,53807326,2,2017/11/15 15:44:06+00,23a5b8655a2b495296c07cff1c7eccb6
,,460602204,way,12.5,hospital,,Lifuwu Health Center,Malawi Ministry of Health,,,,,,,,,,,,,,,,,,,,,,,44523972,1,2016/12/19 19:38:37+00,48510a5c7ee941a49abe64fc016fb3a2
,,693461753,way,12.5,hospital,hospital,Chilonga Health Center,,,,,,,,,,,,,,,,,,,,,,,,155522907,2,2024/08/20 18:02:44+00,a4d997d362c349cdad8d4592c8133e45
35.00565734,-15.78596652,4462709793,node,12.5,pharmacy,,One Stop Pharmacy,,,,,,,,,,,,,,,,,,,,,,,Blantyre,69721606,3,2019/04/30 06:55:54+00,b349bc572f3d4d9caa7f738c374b4c52
,,814555619,way,12.5,hospital,hospital,Karonga District Hospital,,,,,,,,,,,,,,,,,,,,,,,,86463042,1,2020/06/10 12:06:04+00,9ecdcff0bc22443faaf341408d178445
35.25807894,-14.48418303,902487973,node,6.25,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,5715204,1,2010/09/08 09:12:16+00,9a06dca4ce56431e90f61aba12216a49
